company,email,sales_rep,region,industry,deal_value,stage,close_probability,last_activity_days
SmartWare,[email],Karan,Delhi,Retail,177219,Proposal,59,2
MedLife,[email],Meera,Pune,Logistics,119649,Lead,74,10
BuildMate,[email],Rahul,Chennai,Finance,41180,Proposal,76,11
MedLife,[email],Vikram,Pune,Technology,170550,Negotiation,71,16
EduNext,[email],Rahul,Delhi,Finance,70441,Proposal,88,3
AutoDrive,[email],Rahul,Bangalore,Healthcare,129244,Lead,81,7
MarketFlow,[email],Vikram,Delhi,Logistics,177657,Negotiation,60,12
NextGenAI,[email],Meera,Pune,Logistics,64703,Proposal,70,5
TechNova,[email],Sneha,Pune,Logistics,70323,Proposal,68,7
AgroGrow,[email],Rahul,Pune,Healthcare,129232,Negotiation,21,7
VisionTech,[email],Sneha,Chennai,Logistics,150458,Lead,39,14
FoodNest,[email],Ananya,Mumbai,Technology,119450,Negotiation,48,19
SmartWare,[email],Meera,Bangalore,Education,70095,Negotiation,65,18
TravelSphere,[email],Ananya,Pune,Finance,59683,Proposal,90,15
BuildMate,[email],Ananya,Chennai,Retail,45016,Closing,76,6
RetailHub,[email],Meera,Chennai,Technology,119303,Negotiation,62,7
BuildMate,[email],Priya,Chennai,Healthcare,166143,Proposal,73,18
TravelSphere,[email],Ananya,Bangalore,Logistics,74703,Negotiation,66,12
MedLife,[email],Meera,Delhi,Healthcare,63398,Closing,84,15
GreenEnergy,[email],Meera,Mumbai,Finance,151835,Negotiation,24,2
AutoDrive,[email],Arjun,Pune,Finance,182020,Proposal,87,19
MedLife,[email],Vikram,Chennai,Logistics,61606,Lead,71,5
CloudAxis,[email],Priya,Mumbai,Retail,192621,Negotiation,47,13
EduNext,[email],Ananya,Delhi,Finance,144586,Proposal,55,7
MarketFlow,[email],Rahul,Delhi,Education,155195,Proposal,36,9
SmartWare,[email],Meera,Delhi,Technology,148303,Lead,52,13
AgroGrow,[email],Karan,Pune,Technology,83907,Lead,28,9
VisionTech,[email],Karan,Pune,Healthcare,187495,Negotiation,35,10
AgroGrow,[email],Priya,Hyderabad,Education,104884,Lead,56,20
DataBridge,[email],Priya,Hyderabad,Technology,135282,Closing,23,4
AutoDrive,[email],Ananya,Bangalore,Finance,77029,Lead,64,5
TechNova,[email],Sneha,Hyderabad,Technology,176585,Closing,49,16
AgroGrow,[email],Karan,Hyderabad,Finance,55307,Closing,35,18
HealthCorp,[email],Vikram,Bangalore,Technology,40066,Closing,28,6
AgroGrow,[email],Priya,Chennai,Education,98949,Proposal,22,16
NextGenAI,[email],Ananya,Chennai,Technology,57355,Negotiation,77,10
SmartWare,[email],Vikram,Delhi,Healthcare,175849,Closing,56,13
MarketFlow,[email],Ananya,Delhi,Logistics,161184,Negotiation,57,18
VisionTech,[email],Karan,Hyderabad,Technology,129917,Lead,80,14
ShopEase,[email],Vikram,Pune,Technology,108469,Closing,24,5
ShopEase,[email],Sneha,Pune,Technology,111812,Proposal,83,15
FoodNest,[email],Ananya,Chennai,Technology,189981,Closing,38,3
LogiTrack,[email],Rahul,Chennai,Healthcare,53714,Closing,45,7
BuildMate,[email],Priya,Chennai,Healthcare,175649,Negotiation,25,8
HealthCorp,[email],Priya,Mumbai,Finance,127169,Lead,43,17
AgroGrow,[email],Rahul,Delhi,Finance,140290,Negotiation,69,9
SmartWare,[email],Ananya,Delhi,Retail,179147,Proposal,61,4
NextGenAI,[email],Karan,Chennai,Retail,90872,Negotiation,54,11
SmartWare,[email],Arjun,Mumbai,Technology,66157,Proposal,29,15
CloudAxis,[email],Priya,Delhi,Healthcare,110906,Negotiation,60,11
